0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.007661084171  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.086713661752   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.475774329217   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.061525470637  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  -0.005769949929  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.068881720105  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.074990225583   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.099893321464   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000  
-0.000000000000  0.000000000000   0.003038562276   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.004622521895  -0.000000000000  0.000000000000   -0.030256503951  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.056457157800   0.074990225583   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.550764554800   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.054137096819   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.007388373818  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.003038562276  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.008808512205  0.000000000000   0.000000000000   0.030256503951   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.038625216154  -0.074990225583  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.054137096819  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.045756224645   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000 
-0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.007661084171  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.086713661752   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.552766846226   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.061525470637  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.003038562276   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.030256503951  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.159448897915   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.054137096819   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000  
-0.005769949929  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.013431034100  0.000000000000   0.000000000000   -0.068881720105  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.017831941647   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.159448897915   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.712215744142   0.099893321464   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.038367850827   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.005769949929   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.008808512205   0.000000000000   0.000000000000   0.068881720105   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.038625216154   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.159448897915  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.099893321464  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.045756224645  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000  
-0.019779337377  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.001770940993  0.000000000000   -0.000000000000  -0.011714780033  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.060252010788  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.038367850827   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.099893321464   0.465898000339   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.095569931777   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.001770940993   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.060252010788   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.045756224645  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.099893321464  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.095569931777  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000  
0.000000000000   -0.018008396385  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.048537230756   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.061525470637  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.370328068563   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.001770940993  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  -0.060252010788  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.054137096819   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.095569931777   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000  
-0.000000000000  0.000000000000   -0.014987910666  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.011247702272  -0.000000000000  0.000000000000   -0.001140112709  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.017188592551   -0.007388373818  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.054137096819   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.515245774984   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.070952683198   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.011247702272   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.017188592551  0.045756224645   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.054137096819  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.070952683198  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000  
0.000000000000   0.000000000000   0.000000000000   -0.003740208393  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.018328705260  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.061525470637  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.444293091786   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.011247702272  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.017188592551   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.099893321464   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.070952683198   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000  
0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.018008396385  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.048537230756   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.061525470637  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.370328068563   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.001770940993  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.060252010788  -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.054137096819   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.095569931777   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000  
-0.001770940993  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.019779337377  0.000000000000   0.000000000000   -0.060252010788  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.011714780033  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.099893321464   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.038367850827   0.095569931777   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.465898000339   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.001770940993   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.060252010788   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.099893321464  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.045756224645  -0.095569931777  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000  
0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.003740208393  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.018328705260  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.061525470637  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.444293091786   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.011247702272  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.017188592551   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.099893321464   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.070952683198   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000  
-0.000000000000  0.000000000000   -0.011247702272  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.014987910666  -0.000000000000  -0.000000000000  0.017188592551   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.001140112709  0.054137096819   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.007388373818  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.070952683198   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.515245774984   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.011247702272   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.017188592551  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.054137096819  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.045756224645   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.070952683198  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000  
0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.321858629131   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.034603129519   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.034603129519  0.000000000000   0.000000000000  
0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.287255499612   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.034603129519   0.000000000000   -0.000000000000  0.000000000000  
0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.391030366719   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.025041371875   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.025041371875 
0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.365988994844   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.025041371875   0.000000000000  
0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.287255499612   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.034603129519   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000  
0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.034603129519   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.321858629131   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  -0.034603129519  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000  
0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.365988994844   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.025041371875   0.000000000000   0.000000000000   0.000000000000   0.000000000000  
0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  0.025041371875   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.391030366719   -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000   -0.025041371875  0.000000000000   0.000000000000   0.000000000000   0.000000000000   0.000000000000  
-0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.026196665421   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.009825930300  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.008808512205  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.005769949929  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.001770940993  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.000000000000   0.000000000000   0.000000000000   -19.984700565478 -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.026196665421  0.000000000000   0.000000000000   0.017240478100   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.009825930300   0.000000000000   0.000000000000   0.000000000000   -0.000000000000  0.013431034100   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   0.005769949929   0.019779337377   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  0.001770940993   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000 
-0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.026196665421  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.009825930300   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.003038562276  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.001770940993   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -19.958503900057 -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.007414547800   -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.000000000000   -0.000000000000  0.007661084171   -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.018008396385   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000 
-0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.019521797927   0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.019103327777  0.008808512205   0.000000000000   -0.000000000000  -0.000000000000  0.000000000000   0.003038562276   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.011247702272  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -20.030855920616 -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  -0.019521797927  0.000000000000   -0.000000000000  0.028023859020   -0.000000000000  0.000000000000   0.000000000000   -0.000000000000  0.019103327777   0.004622521895   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.003038562276  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.014987910666   -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  0.011247702272   -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  -0.000000000000  0.000000000000   -0.000000000000  -0.000000000000 
